"0",""
"0",""
"0",""
"0",""
"0","# Repérer corrélations fortes (> 0.8)"
"0",""
"0","high_cor <- as.data.frame(which(abs(corr_mat) > 0.8 & abs(corr_mat) < 1, arr.ind = TRUE))"
"0","# Mise en forme pour un affichage propre"
"0","df_high_cor <- data.frame("
"0","  Variable_1 = rownames(corr_mat)[high_cor$row],"
"0","  Variable_2 = colnames(corr_mat)[high_cor$col],"
"0","  Correlation = mapply(function(r, c) corr_mat[r, c], high_cor$row, high_cor$col)"
"0",")"
"0","# On retire les doublons (ex: A-B et B-A)"
"0","df_high_cor <- df_high_cor[df_high_cor$Variable_1 < df_high_cor$Variable_2, ]"
"0","print(df_high_cor)"
